Unnamed: 0,Company,Codice ISO paese,Ultimo anno disp.,"Totale valore della produzione
migl USD"
28.0,BOROUGE PLC,AE,2023.0,5791345.0
64.0,FERTIGLOBE PLC,AE,2023.0,2419500.0
158.0,TIGRIS GOLD REFINERY (FZE),AE,2020.0,971986.396909174
4663.0,NATURELLE LLC,AE,2020.0,132476.513026953
5440.0,NATIONAL PAINTS FACTORIES CO. LTD.,AE,2021.0,100000.0
1417.0,FABRICA DE DETERGENTE,AO,2023.0,500000.0
292.0,FABRICA DE DETERGENTE,AO,2023.0,500000.0
1912.0,CELULOSA ARGENTINA S.A.,AR,2023.0,364807.113549588
2359.0,PROFERTIL S.A.,AR,2023.0,289297.965129372
4083.0,DISAL S.A.,AR,2023.0,156605.87040136
4718.0,RED SURCOS S.A.,AR,2023.0,130298.735766587
5390.0,AGROFINA S.A.,AR,2023.0,106083.965702668
273.0,LENZING AG,AT,2023.0,2905952.40415573
679.0,LAT NITROGEN LINZ GMBH,AT,2022.0,1066273.39489827
797.0,JUNGBUNZLAUER AUSTRIA AG,AT,2022.0,890028.26075324
1062.0,DONAU CHEMIE AKTIENGESELLSCHAFT,AT,2023.0,675638.782745867
1751.0,WERNER & MERTZ GMBH & CO KG,AT,2022.0,397145.721195316
157.0,ORICA LIMITED,AU,2023.0,5147348.85591269
204.0,INCITEC PIVOT LIMITED,AU,2023.0,3910706.44650459
328.0,DULUXGROUP LIMITED,AU,2022.0,2343367.10815966
343.0,NUFARM LTD,AU,2023.0,2251032.75071979
407.0,QGC TRAIN 2 TOLLING NO.2 PTY LTD,AU,2023.0,1882402.0
3515.0,SSL D.O.O. LUKAVAC,BA,2022.0,187558.524200797
6071.0,UNIS GINEX D.D. GORAZDE,BA,2022.0,33741.5236644745
6467.0,HEMIJSKA INDUSTRIJA DESTILACIJA A.D.,BA,2023.0,9972.41832315922
6615.0,TEHNOGAS - TRN A.D.,BA,2023.0,4623.21110069752
6688.0,TEHNOGAS - KAKMUZ A.D.,BA,2023.0,2586.46711707115
2628.0,BERGER PAINTS BANGLADESH LIMITED,BD,2022.0,257212.822828318
5388.0,KEYA COSMETICS LTD,BD,2020.0,106172.49927029
5888.0,RECKITT BENCKISER (BANGLADESH) PLC,BD,2022.0,50196.7979330486
5898.0,LINDE BANGLADESH LIMITED,BD,2022.0,49356.3130853465
5924.0,ACI FORMULATIONS LIMITED,BD,2023.0,46795.1610746607
112.0,BASF ANTWERPEN,BE,2023.0,6938219.65878773
253.0,TESSENDERLO GROUP NV,BE,2023.0,3238977.45361328
358.0,ESTEE LAUDER,BE,2023.0,2153610.43194771
369.0,VYNOVA BELGIUM,BE,2022.0,2091267.91509114
453.0,PRAYON,BE,2022.0,1645605.15365839
1049.0,AGROPOLYCHIM,BG,2022.0,684803.959415853
2254.0,SOLVAY SODI,BG,2022.0,305384.746190071
608.0,HIGH PROTEIN,BG,2022.0,211460.983963251
4531.0,FICOSOTA,BG,2022.0,137253.097063243
6265.0,AROMA AD,BG,2023.0,20488.1353611946
2712.0,GULF PETROCHEMICAL INDUSTRIES COMPANY,BH,2021.0,250000.0
206.0,SA SOCIETE BENINOISE DE PEINTURES ET COLORANTS,BJ,2023.0,3893358.78062993
32.0,AXALTA COATING SYSTEMS LTD,BM,2023.0,5184100.0
936.0,CHINNEY ALLIANCE GROUP LIMITED,BM,2023.0,766302.762421131
1508.0,WONG'S KONG KING INTERNATIONAL (HOLDINGS) LIMITED,BM,2023.0,467573.668559074
425.0,TEAM TANKERS INTERNATIONAL LTD.,BM,2019.0,325603.0
3996.0,CHIA TAI ENTERPRISES INTERNATIONAL LIMITED,BM,2022.0,160838.0
5791.0,"TIGRE S.A. TUBOS, CONEXIONES Y CABLES",BO,2022.0,59809.9844319969
47.0,BRASKEM S.A.,BR,2023.0,14943706.7880332
137.0,YARA BRASIL FERTILIZANTES S/A,BR,2022.0,5708289.07321393
29.0,NATURA & CO HOLDING S.A.,BR,2023.0,5572221.484546
255.0,NATURA COSMETICOS S.A.,BR,2023.0,3171079.45285696
372.0,BAYER S.A.,BR,2019.0,2058182.87722066
2615.0,ENGEN BOTSWANA LIMITED,BW,2023.0,258421.956063032
497.0,ENGEN BOTSWANA LIMITED,BW,2023.0,258421.956063032
1068.0,OTKRYTOE AKTSIONERNOE OBSHCHESTVO GRODNO AZOT,BY,2020.0,673221.131264269
1819.0,OTKRYTOE AKTSIONERNOE OBSCHESTVO MOGILEVKHIMVOLOKNO,BY,2023.0,384569.942346513
366.0,OTKRYTOE AKTSIONERNOE OBSCHESTVO MOGILEVKHIMVOLOKNO,BY,2023.0,384569.942346513
1821.0,OTKRYTOE AKTSIONERNOE OBSHCHESTVO GOMEL'SKII KHIMICHESKII ZAVOD,BY,2020.0,384156.030079722
1837.0,OTKRYTOE AKTSIONERNOE OBSHCHESTVO MOGILEVKHIMVOLOKNO,BY,2020.0,380683.231648922
217.0,METHANEX CORPORATION,CA,2023.0,3723475.0
300.0,VERMILION ENERGY TRUST,CA,2022.0,2672000.0
61.0,VERMILION ENERGY TRUST,CA,2022.0,2672000.0
390.0,KIK CUSTOM PRODUCTS INC,CA,2022.0,1964000.0
458.0,CES ENERGY SOLUTIONS CORP.,CA,2023.0,1631853.92167616
53.0,SIKA AG,CH,2023.0,13378489.7778511
94.0,GIVAUDAN SA,CH,2023.0,8266174.88098145
97.0,LONZA GROUP AG,CH,2023.0,8043569.07701492
153.0,CLARIANT AG,CH,2023.0,5210404.29925919
187.0,BUCHER INDUSTRIES AG,CH,2023.0,4282959.47642326
5705.0,UNILEVER COTE D'IVOIRE SA,CI,2022.0,68398.9911178844
6377.0,AIR LIQUIDE COTE D'IVOIRE,CI,2020.0,14013.7908820945
101.0,SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,CL,2023.0,7527305.0
412.0,ENAEX S.A.,CL,2023.0,1850329.0
1628.0,COMPANIA AGROPECUARIA COPEVAL S.A.,CL,2023.0,430497.035306378
2242.0,AGRICOLA NACIONAL S.A.C. E I.,CL,2023.0,307167.530929632
2251.0,OXIQUIM S.A.,CL,2022.0,305935.345404692
71.0,GONGYI CHANGLONG SODIUMSILICATE FACTORY,CN,2020.0,10775549.3616503
65.0,SINOPEC SHANGHAI PETROCHEMICAL COMPANY LIMITED,CN,2023.0,11228163.1629703
64.0,PUYANG XIN DEVELOP PETROCHEMICAL MAIN FACTORY,CN,2020.0,11494227.5104859
15.0,"SHENZHEN DIDA NANO MATERIAL TECHNOLOGY CO., LTD.",CN,2019.0,10369097.3687636
62.0,"TONGKUN GROUP CO.,LTD.",CN,2023.0,11577770.7853948
995.0,ESENTTIA S A,CO,2023.0,715360.250115657
1198.0,COLGATE PALMOLIVE COMPANIA,CO,2023.0,597481.096940394
1297.0,YARA COLOMBIA S A,CO,2023.0,550378.520403881
1350.0,GRUPO ORBIS S.A.,CO,2021.0,530563.275707663
1385.0,UNILEVER ANDINA COLOMBIA LTDA,CO,2023.0,514018.762897196
6676.0,ROLANDOS ENTERPRISES PUBLIC LTD,CY,2022.0,2822.22224593163
85.0,ORLEN UNIPETROL RPA S.R.O.,CZ,2022.0,8950300.65715313
787.0,SYNTHOS KRALUPY A.S.,CZ,2022.0,895950.343393296
1307.0,"SPOLEK PRO CHEMICKOU A HUTNI VYROBU, AKCIOVA SPOLECNOST",CZ,2022.0,544193.97680667
1393.0,"DEZA, A.S.",CZ,2022.0,511042.579621106
2016.0,SPOLANA S.R.O.,CZ,2022.0,344159.3998501
72.0,BEIERSDORF AG,DE,2023.0,10715189.8088455
96.0,COVESTRO DEUTSCHLAND AG,DE,2022.0,8074102.66294241
102.0,LANXESS AG,DE,2023.0,7501848.36673737
133.0,BASELL POLYOLEFINE GMBH,DE,2022.0,5858897.11817145
6.0,COVESTRO AG,DE,2023.0,16126377.2373199
602.0,CHR HANSEN HOLDING A/S,DK,2022.0,1224900.0
708.0,ARLA FOODS INGREDIENTS GROUP P/S,DK,2022.0,1013723.03043723
820.0,INTERNATIONAL N&H DENMARK APS,DK,2022.0,866727.826863527
1121.0,CHEMINOVA A/S,DK,2022.0,639821.120842785
1853.0,FLUGGER GROUP A/S,DK,2023.0,376336.871021852
4607.0,SPA EL SEWEDY CABLES ALGERIA,DZ,2018.0,134344.414372815
1357.0,UNILEVER ANDINA ECUADOR S.A.,EC,2022.0,528567.66298
3922.0,CHAIDE Y CHAIDE SA,EC,2022.0,164518.22108
4206.0,PINTURAS CONDOR SA,EC,2022.0,150464.24408
4808.0,COLGATE PALMOLIVE DEL ECUADOR SOCIEDAD ANONIMA INDUSTRIAL Y COMERCIAL,EC,2022.0,126828.54177
6880.0,LA CAMPINA FORESTAL (STRONGFOREST) S.A.,EC,2022.0,6.0
3465.0,VNK AS,EE,2022.0,190912.848131106
1636.0,SIDI KERIR PETROCHEMICALS CO. S.A.E.,EG,2023.0,428613.793496646
2283.0,MISR PETROLEUM COMPANY,EG,2020.0,300000.0
3094.0,EGYPTIAN CHEMICAL INDUSTRIES (KIMA) S.A.E,EG,2023.0,215394.351658925
3623.0,UNILEVER MASHREQ FOR MANUFACTURING AND TRADING S.A.E,EG,2021.0,180000.0
4736.0,EL MOHANDES MOHAMMED MAHMOUD KASEM ABULKHEIR AND PARTNERS,EG,2023.0,129695.802927017
176.0,CEPSA QUIMICA SA,ES,2022.0,4550735.24441183
320.0,"BASF ESPANOLA, SLU",ES,2022.0,2457990.25328577
323.0,DOW CHEMICAL IBERICA SL,ES,2022.0,2414094.35134649
498.0,"FERTIBERIA, SA",ES,2022.0,1504624.16649938
562.0,ANTONIO PUIG SAU,ES,2019.0,1321290.1081363
214.0,KEMIRA OYJ,FI,2023.0,3748493.18227768
400.0,YARA SUOMI OY,FI,2022.0,1911028.43631148
231.0,UMICORE FINLAND OY,FI,2022.0,644280.487481952
239.0,TERRAFAME OY,FI,2022.0,629307.563865781
1910.0,OY LINDE GAS AB,FI,2022.0,365308.191529512
73.0,ARKEMA,FR,2023.0,10550544.7349548
163.0,TOTALENERGIES PETROCHEMICALS FRANCE,FR,2022.0,4918935.94602695
227.0,ARKEMA FRANCE,FR,2023.0,3597218.61438751
62.0,ORANO CHIMIE-ENRICHISSEMENT,FR,2023.0,2614430.06832409
308.0,EXXONMOBIL CHEMICAL FRANCE,FR,2022.0,2587730.14258432
41.0,JOHNSON MATTHEY PLC,GB,2023.0,16198238.5879755
34.0,INOVYN EUROPE LIMITED,GB,2022.0,5039748.2654523
35.0,INOVYN EUROPE LIMITED,GB,2022.0,5030189.84657526
33.0,RECKITT BENCKISER GROUP PLC,GB,2023.0,18606559.0238571
280.0,TRONOX HOLDINGS PLC,GB,2023.0,2850000.0
1337.0,GR. SARANTIS S.A.,GR,2023.0,533934.029623032
4179.0,AGROINVEST S.A.,GR,2022.0,151896.313537771
1039.0,POLISAN HELLAS COMMERCIAL & INDUSTRIAL SINGLE SHAREHOLDER S.A. OF PET RESIN & PREFORMS PRODUCTION,GR,2022.0,113254.733461738
5309.0,ISOMAT S.A.,GR,2022.0,109652.976313818
1079.0,RAVAGO HELLAS SINGLE MEMBER INDUSTRIAL AND COMMERCIAL SOCIETE ANONYME OF BUILDING AND INSULATION PRODUCTS,GR,2022.0,107431.710350754
3309.0,DRAGON CROWN INVESTMENTS LIMITED,HK,2023.0,200000.0
3622.0,HILLS FILM & LEATHER COMPANY LIMITED,HK,2023.0,180000.0
4556.0,GEMINI INVESTMENTS (HOLDINGS) LIMITED,HK,2023.0,136069.514557362
919.0,ORGANIC TEA COSMETICS HOLDINGS COMPANY LIMITED,HK,2023.0,135163.503620863
5154.0,PRIOR (CHINA) COMPANY LIMITED,HK,2023.0,115222.120285034
2403.0,"PETROKEMIJA, D.D.",HR,2022.0,282478.208470345
4514.0,SAPONIA D.D.,HR,2023.0,137750.466820717
242.0,BORSODCHEM ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,2022.0,3336672.34208182
426.0,MOL PETROLKEMIA ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,2022.0,1776857.93907149
1094.0,PANNONIA BIO ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,2022.0,656624.455612859
1178.0,NITROGENMUVEK VEGYIPARI ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,2022.0,606119.561266387
1869.0,ZOLTEK VEGYIPARI ZARTKORUEN MUKODO RESZVENYTARSASAG,HU,2022.0,372879.491195861
293.0,PT AKR CORPORINDO TBK,ID,2023.0,2733258.62666135
317.0,PT UNILEVER INDONESIA TBK,ID,2023.0,2504636.57357046
339.0,PT CHANDRA ASRI PACIFIC TBK,ID,2023.0,2265402.0
1205.0,PT KIRANA MEGATARA TBK,ID,2023.0,593045.791436902
1546.0,PT AVIA AVIAN TBK,ID,2023.0,456272.979913629
181.0,"ASTELLAS IRELAND CO., LIMITED",IE,2022.0,4477126.37089026
224.0,TRINSEO PLC,IE,2023.0,3675500.0
493.0,CNOOC PETROLEUM EUROPE LIMITED,IE,2022.0,1524995.90207826
829.0,LIMERICK ALUMINA REFINING LIMITED,IE,2022.0,851246.927164737
1264.0,NORTON (WATERFORD) LIMITED,IE,2022.0,562174.794804278
99.0,ICL GROUP LIMITED,IL,2023.0,7557000.0
100.0,ISRAEL CORPORATION LIMITED,IL,2023.0,7557000.0
189.0,ADAMA AGRICULTURAL SOLUTIONS LIMITED,IL,2023.0,4230474.0
1217.0,SANO BRUNO'S ENTERPRISES LIMITED,IL,2023.0,587382.41770494
1278.0,TOSAF COMPOUNDS LTD.,IL,2023.0,556934.112906456
104.0,HINDUSTAN UNILEVER LIMITED,IN,2023.0,7423906.29060566
151.0,UPL LIMITED,IN,2023.0,5227175.58567412
188.0,ASIAN PAINTS LIMITED,IN,2023.0,4257954.96986797
299.0,COROMANDEL INTERNATIONAL LIMITED,IN,2023.0,2673468.64484018
351.0,CHAMBAL FERTILISERS AND CHEMICALS LIMITED,IN,2023.0,2184797.71351283
5445.0,STATE COMPANY OF FERTILIZERS SOUTHERN REGION,IQ,2021.0,100000.0
6736.0,NATIONAL CHEMICAL & PLASTIC INDUSTRIES COMPANY (MIXED SECTOR ),IQ,2022.0,1594.85108238435
66.0,JAM PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,IR,2022.0,10996136.83461
63.0,BOUALI SINA PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,IR,2022.0,11577590.2331444
59.0,PARS PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,IR,2022.0,12347204.7725208
88.0,MARUN PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,IR,2022.0,8823620.14359242
90.0,PARDIS PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,IR,2023.0,8407954.95756809
182.0,MAPEI S.P.A.,IT,2022.0,4421615.91016173
230.0,VERSALIS S.P.A.,IT,2023.0,3575084.34945393
287.0,BASF ITALIA S.P.A.,IT,2022.0,2776037.42149055
441.0,SOL SPA,IT,2023.0,1690175.60853004
497.0,SASOL ITALY S.P.A.,IT,2023.0,1504755.53832917
6248.0,BERGER PAINTS JAMAICA LIMITED,JM,2023.0,21981.6996220993
6330.0,PARAMOUNT TRADING (JAMAICA) LIMITED,JM,2023.0,16482.6636325717
6579.0,BLUE POWER GROUP LIMITED,JM,2023.0,5726.52969029406
2639.0,JORDAN BROMINE (PRIVATE FREE ZONE),JO,2023.0,256338.03153038
3833.0,SPECIALIZED FOR PLASTIC INDUSTRIES,JO,2022.0,169014.086723328
4434.0,ARAB FERTILISERS AND CHEMICALS INDUSTRIES LTD,JO,2021.0,140845.07226944
5389.0,DAR AL DAWA DEVELOPMENT AND INVESTMENT PUBLIC SHAREHOLDING COMPANY,JO,2023.0,106092.959137678
6062.0,THE ARAB PESTICIDES & VETERINARY DRUGS MFG. CO.PUBLIC SHAREHOLDING COMPANY,JO,2022.0,34238.0286179781
68.0,KAO CORPORATION,JP,2023.0,10934289.0208471
70.0,MITSUBISHI CHEMICAL CORPORATION,JP,2022.0,10831667.6070588
75.0,NIPPON PAINT HOLDINGS CO LTD,JP,2023.0,10269846.7880068
