Unnamed: 0,Company,Codice ISO paese,Ultimo anno disp.,"Totale valore della produzione
83.0,RESONAC HOLDINGS CORPORATION,JP,2023.0,9082298.3762878
91.0,NIPPON SANSO HOLDINGS CORPORATION,JP,2023.0,8389712.39962429
5484.0,CROWN PAINTS KENYA PLC,KE,2022.0,95033.4861248974
6460.0,BOC KENYA LIMITED,KE,2022.0,10433.7612916715
74.0,HANWHA SOLUTIONS CORPORATION,KR,2023.0,10306145.9124062
87.0,"HANWHA TOTALENERGIES PETROCHEMICAL CO., LTD",KR,2023.0,8904653.85827155
113.0,KG CHEMICAL CORPORATION,KR,2023.0,6928072.64908329
44.0,LOTTE CHEMICAL CORPORATION.,KR,2023.0,15469517.8334585
140.0,"KG ECO SOLUTION CO., LTD.",KR,2023.0,5628330.60874809
195.0,EQUATE PETROCHEMICALS COMPANY KSCC,KW,2022.0,4042000.0
332.0,PETROCHEMICAL INDUSTRIES COMPANY K.S.C,KW,2020.0,2314814.82982635
2507.0,BOUBYAN PETROCHEMICAL COMPANY (K.S.C.P),KW,2024.0,270539.482120275
4828.0,AL KOUT INDUSTRIAL PROJECTS CO. K.S.C.P.,KW,2022.0,126263.677823067
123.0,KINGBOARD HOLDINGS LIMITED,KY,2022.0,6337878.78895871
128.0,CHINA RISUN GROUP LIMITED,KY,2022.0,6207317.94912128
159.0,KINGBOARD HOLDINGS LIMITED,KY,2023.0,5094514.68238115
198.0,FUFENG GROUP LIMITED,KY,2023.0,3962384.81030893
290.0,"DIVERSEY HOLDINGS, LTD.",KY,2022.0,2765900.0
2681.0,AO UMZ,KZ,2022.0,253429.79518838
3962.0,AKTSIONERNOE OBSCHESTVO KAZAZOT,KZ,2022.0,162612.464016695
4523.0,JSC AKTYUBINSK CHROMIC COMPOUNDS PLANT,KZ,2022.0,137369.950077225
5763.0,AO TEMK,KZ,2022.0,61905.0474045449
1177.0,ULBA-TVS,KZ,2022.0,49559.4404959993
3177.0,CIC HOLDINGS PLC,LK,2022.0,208907.205803086
4353.0,HAYCARB PLC,LK,2023.0,144312.500378001
5414.0,LANKEM CEYLON PLC,LK,2022.0,103068.828866328
6257.0,HARISCHANDRA MILLS PLC,LK,2023.0,21050.4648245825
6366.0,SWADESHI INDUSTRIAL WORKS PLC,LK,2022.0,14609.063615242
778.0,UAB THERMO FISHER SCIENTIFIC BALTICS,LT,2023.0,907418.987163491
1566.0,AB ACHEMA,LT,2023.0,449790.451860428
2730.0,UAB ORION GLOBAL PET,LT,2021.0,248427.949240208
3717.0,UAB MESTILLA,LT,2021.0,175734.548687935
330.0,L'OCCITANE INTERNATIONAL S.A.,LU,2022.0,2325889.99642575
426.0,PERIMETER SOLUTIONS SA,LU,2023.0,322108.0
4276.0,CHEMOLUX S.AR.L.,LU,2023.0,148051.780999429
5289.0,GTP LUXEMBOURG S.A R.L.,LU,2022.0,110663.031096962
2446.0,SABIEDRIBA AR IEROBEZOTU ATBILDIBU BIO-VENTA,LV,2022.0,276810.146266013
193.0,JORF FERTILIZERS COMPANY III,MA,2022.0,786940.222903018
256.0,JORF FERTILIZERS COMPANY IV,MA,2021.0,589615.243578582
1267.0,PAKISTAN MAROC PHOSPHORE,MA,2022.0,561042.943327793
1319.0,INDO MAROC PHOSPHORE (STE),MA,2022.0,539221.859199653
1776.0,EURO MAROC PHOSPHORE,MA,2022.0,393411.138130889
6519.0,POLIEX A.D.,ME,2023.0,7960.27992247581
717.0,PEXEL INTERNATIONAL LIMITED,MT,2021.0,179686.308999577
6270.0,SOAP & ALLIED INDUSTRIES LIMITED,MU,2022.0,20068.939390406
6395.0,MAURITIUS COSMETICS LIMITED,MU,2023.0,12785.0917875767
6630.0,LES GAZ INDUSTRIELS LIMITED,MU,2023.0,4205.85898870602
18.0,ALPEK S.A.B. DE C.V.,MX,2023.0,8175984.13366824
256.0,"KIMBERLY-CLARK DE MEXICO, S.A.B. DE C.V.",MX,2023.0,3150169.56342995
156.0,ELEMENTIA MATERIALES S.A.B. DE C.V.,MX,2021.0,977827.81766678
840.0,CYDSA S.A.B. DE C.V.,MX,2023.0,836780.543625355
1097.0,GONCAL,MX,2022.0,653773.682495308
125.0,PETRONAS CHEMICALS GROUP BERHAD,MY,2023.0,6270064.20491636
146.0,BATU KAWAN BHD,MY,2023.0,5378490.746602
729.0,KL-KEPONG OLEOMAS SDN. BHD.,MY,2022.0,975889.041857436
785.0,SCIENTEX BERHAD,MY,2023.0,899159.102408886
851.0,TORAY PLASTICS (MALAYSIA) SDN. BERHAD,MY,2021.0,830169.600281626
2770.0,PZ CUSSONS NIGERIA PLC,NG,2023.0,244558.602548766
4602.0,UNILEVER NIGERIA PLC,NG,2023.0,134664.209980918
6153.0,CHEMICAL AND ALLIED PRODUCTS PLC,NG,2023.0,27384.5489719464
6184.0,NOTORE CHEMICAL INDUSTRIES PLC,NG,2023.0,25734.9815976201
6550.0,INDUSTRIAL AND MEDICAL GASES NIGERIA PLC,NG,2023.0,6962.4125908222
61.0,AKZO NOBEL NV,NL,2023.0,11856655.3211212
31.0,NOURYON HOLDING B.V.,NL,2023.0,5226999.99999843
158.0,DOW BENELUX B.V.,NL,2022.0,5142249.98861015
33.0,OCI N.V.,NL,2023.0,5040000.0
162.0,IMCD N.V.,NL,2023.0,4939544.48680687
250.0,JOTUN A/S,NO,2023.0,3264011.86969131
276.0,YARA NORGE AS,NO,2022.0,2867391.96246463
132.0,BEWI ASA,NO,2022.0,1120356.10246658
207.0,BORREGAARD ASA,NO,2023.0,701278.284519911
1310.0,BORREGAARD AS,NO,2022.0,543436.119890809
5740.0,UNILEVER NEPAL LIMITED,NP,2023.0,64504.1241595321
953.0,BALLANCE AGRI-NUTRIENTS LIMITED,NZ,2023.0,750665.58920604
1211.0,RAVENSDOWN LIMITED,NZ,2023.0,588700.732692957
1732.0,METHANEX NEW ZEALAND LIMITED,NZ,2023.0,400200.986761808
4066.0,DULUXGROUP (NEW ZEALAND) PTY LTD,NZ,2022.0,157433.645977855
5233.0,BOC LIMITED,NZ,2023.0,112523.936230659
1787.0,OMAN METHANOL COMPANY,OM,2022.0,390117.037296295
1788.0,OMAN INDIA FERTILIZER COMPANY S.A.O.C.,OM,2023.0,390117.037296295
5577.0,OMAN CHLORINE SAOG,OM,2023.0,84067.620757103
5876.0,THE NATIONAL DETERGENT COMPANY SAOG,OM,2022.0,51355.0067896843
6588.0,GULF INTERNATIONAL CHEMICALS COMPANY SAOG,OM,2022.0,5573.47207283974
1620.0,QUIMPAC S.A.,PE,2023.0,434082.0
5513.0,BAYER S.A.,PE,2023.0,91661.6361582279
6551.0,FILAMENTOS INDUSTRIALES S.A.,PE,2023.0,6953.89610290527
749.0,"PROCTER & GAMBLE PHILIPPINES, INC.",PH,2022.0,946501.408860227
165.0,"PROCTER & GAMBLE PHILIPPINES, INC.",PH,2022.0,946501.408860227
819.0,UNILAB INC,PH,2022.0,867656.699910902
175.0,UNILAB INC,PH,2022.0,867656.699910902
1042.0,JG SUMMIT PETROCHEMICAL CORPORATION,PH,2021.0,687163.390895776
433.0,ENGRO CORPORATION LIMITED,PK,2023.0,1749913.33299529
815.0,FATIMA FERTILIZER COMPANY LIMITED,PK,2023.0,872041.530309533
900.0,ENGRO FERTILIZERS LIMITED,PK,2023.0,793804.625107547
1100.0,FAUJI FERTILIZER COMPANY LIMITED,PK,2023.0,653128.819815789
1109.0,UNILEVER PAKISTAN LTD,PK,2019.0,647243.066543431
482.0,SYNTHOS DWORY 7 SP. Z O.O.,PL,2022.0,1575654.08819157
570.0,ANWIL S.A.,PL,2022.0,1308330.25974369
585.0,BASELL ORLEN POLYOLEFINS SP. Z O.O.,PL,2022.0,1254457.52457735
674.0,GRUPA AZOTY ZAKLADY AZOTOWE KEDZIERZYN S.A.,PL,2022.0,1070905.33700225
806.0,RECKITT BENCKISER PRODUCTION (POLAND) SP. Z O.O.,PL,2022.0,880429.845159173
6556.0,ARAB CO. FOR PAINTS PRODUCTS LTD,PS,2023.0,6664.78881978989
772.0,"REPSOL POLIMEROS, UNIPESSOAL, LDA",PT,2022.0,918096.344472789
208.0,"INDORAMA VENTURES PORTUGAL PTA, UNIPESSOAL, LDA",PT,2022.0,701200.262729176
1287.0,"BONDALTI CHEMICALS, S.A.",PT,2022.0,554822.525909556
1664.0,"CIN - CORPORACAO INDUSTRIAL DO NORTE, S.A.",PT,2022.0,421063.119343167
2117.0,"COMPANHIA INDUSTRIAL DE RESINAS SINTETICAS, CIRES, LDA",PT,2022.0,329210.494963554
647.0,QATAR PETROCHEMICAL COMPANY (QAPCO) Q.S.C,QA,2021.0,1125876.97810507
1418.0,QATARGAS OPERATING COMPANY LIMITED,QA,2020.0,500000.0
1735.0,QATAR CHEMICAL COMPANY LIMITED (Q-CHEM),QA,2022.0,400000.0
1351.0,MESAIEED PETROCHEMICAL HOLDING COMPANY Q.P.S.C.,QA,2023.0,474.725297927856
1405.0,AZOMURES SA,RO,2022.0,506556.152948153
1521.0,NITRAMONIA BC S.R.L.,RO,2022.0,464447.780930699
2195.0,CHIMCOMPLEX BORZESTI SA ONESTI,RO,2023.0,312961.657973662
2302.0,AGRII ROMANIA S.R.L.,RO,2022.0,296853.852697542
2734.0,LINDE GAZ ROMANIA SRL,RO,2022.0,247451.93902279
1157.0,HENKEL SRBIJA DOO BEOGRAD,RS,2022.0,619755.637517542
1916.0,ELIXIR ZORKA - MINERALNA DJUBRIVA DOO,RS,2022.0,363519.794544205
2196.0,ELIXIR PRAHOVO DOO,RS,2022.0,312946.374388754
2327.0,HIP-PETROHEMIJA DOO PANCEVO,RS,2023.0,292750.692091372
5508.0,MB - NAMENSKA AD LUCANI,RS,2023.0,92175.3399815559
60.0,UNITED COMPANY RUSAL INTERNATIONAL PUBLIC JOINT-STOCK COMPANY,RU,2023.0,12213000.0
164.0,PUBLIC JOINT STOCK COMPANY PHOSAGRO,RU,2023.0,4917140.60890488
303.0,PUBLIC JOINT-STOCK COMPANY NIZHNEKAMSKNEFTEKHIM,RU,2023.0,2633910.89359019
380.0,PUBLIC JOINT STOCK COMPANY ACRON,RU,2023.0,2010998.008308
96.0,"EUROCHEM - USOLSKY POTASH COMPLEX, LIMITED LIABILITY COMPANY",RU,2022.0,1653667.73688959
39.0,SADARA CHEMICAL COMPANY,SA,2023.0,4697973.57835174
261.0,SABIC AGRI-NUTRIENTS COMPANY (A SAUDI JOINT STOCK COMPANY),SA,2023.0,3092719.36129788
338.0,AL FANAR CLOSED JOINT STOCK COMPANY,SA,2023.0,2266666.78488255
348.0,SAUDI KAYAN PETROCHEMICAL COMPANY SAUDI JOINT STOCK COMPANY,SA,2023.0,2195187.31448793
377.0,SAHARA INTERNATIONAL PETROCHEMICAL COMPANY( (SAUDI JOINT STOCK COMPANY),SA,2023.0,2031451.03928176
346.0,HEXPOL AB,SE,2023.0,2202139.17799294
652.0,YARA AB,SE,2022.0,1111782.69025463
1114.0,NOURYON PULP AND PERFORMANCE CHEMICALS AB,SE,2022.0,644182.942366734
1175.0,PERSTORP OXO AB,SE,2022.0,609170.140504837
1386.0,PERSTORP SPECIALTY CHEMICALS AB,SE,2022.0,514016.747995719
126.0,SYNGENTA ASIA PACIFIC PTE. LTD.,SG,2022.0,6259773.29494435
209.0,NESTE SINGAPORE PTE. LTD.,SG,2022.0,3868601.28215238
243.0,CHINA XLX FERTILISER LIMITED,SG,2023.0,3323219.96049666
283.0,PCS PTE. LTD.,SG,2022.0,2830425.70386014
102.0,FMC AGRO SINGAPORE PTE. LTD.,SG,2022.0,1532931.99999996
2192.0,"HELIOS TOVARNA BARV, LAKOV IN UMETNIH SMOL KOLICEVO, D.O.O.",SI,2022.0,313852.232417464
2308.0,AQUAFILSLO PROIZVODNJA POLIAMIDNIH FILAMENTOV IN GRANULATOV D.O.O.,SI,2022.0,295806.258620106
3224.0,CINKARNA CELJE DD,SI,2023.0,205373.182168961
5271.0,TKK PROIZVODNJA KEMICNIH IZDELKOV D.O.O.,SI,2022.0,111209.550274992
656.0,"DUSLO, A.S.",SK,2022.0,1107892.88744628
2754.0,"MEROCO, A.S.",SK,2022.0,245828.40587808
3084.0,"ENVIRAL, A.S.",SK,2023.0,216054.705927697
643.0,"HALEON LEVICE, S.R.O.",SK,2022.0,201415.76955133
658.0,FORTISCHEM A. S.,SK,2023.0,196926.035712985
4.0,PTT GLOBAL CHEMICAL PCL,TH,2023.0,18331378.3981141
45.0,THAI POLYETHYLENE CO LTD,TH,2022.0,3418684.79635974
546.0,UNILEVER THAI TRADING CO LTD,TH,2022.0,1353619.0874615
568.0,TPI POLENE PCL,TH,2023.0,1311226.88409221
634.0,PTT PHENOL CO LTD,TH,2021.0,1153945.96568806
569.0,ETI BAKIR ANONIM SIRKETI,TR,2022.0,1309215.34550734
658.0,HAYAT KIMYA SANAYI ANONIM SIRKETI,TR,2022.0,1103346.84130065
872.0,AKSA AKRILIK KIMYA SANAYII A.S.,TR,2023.0,812778.885150369
1180.0,BASF TURK KIMYA SANAYI VE TICARET LIMITED SIRKETI,TR,2021.0,606061.602050584
1808.0,AKDENIZ CHEMSON KIMYA SANAYI VE TICARET ANONIM SIRKETI,TR,2022.0,386472.965064304
6004.0,UNILEVER CARIBBEAN LIMITED,TT,2022.0,39642.0474603474
69.0,FORMOSA CHEMICALS & FIBER CORPORATION,TW,2023.0,10861316.3687739
122.0,FORMOSA PLASTICS CORPORATION,TW,2023.0,6485879.57472767
237.0,"CHANG CHUN PETROCHEMICAL CO., LTD.",TW,2023.0,3440332.65134189
436.0,USI CORPORATION,TW,2023.0,1712596.86067383
487.0,DAIREN CHEMICAL CORPORATION,TW,2023.0,1553722.41329004
6441.0,TOL GASES LIMITED,TZ,2022.0,11006.8417791551
2980.0,PAVLOGRAD CHEMICAL PLANT DP,UA,2023.0,223515.083217679
3848.0,SEVERODONETSK AZOT ASSOCIATION PRIVATE JSC AT,UA,2021.0,168279.620448258
4765.0,SODA CRIMEA PLANT,UA,2023.0,128527.561916423
4795.0,AZOT PRIVATE JSC AT,UA,2023.0,127400.48467648
5056.0,HENKEL UKRAINE TOV,UA,2023.0,118612.809024883
67.0,CELANESE CORPORATION,US,2023.0,10940000.0
78.0,ALBEMARLE CORP,US,2023.0,9617203.0
56.0,WESTLAKE CORP,US,2023.0,12548000.0
55.0,AIR PRODUCTS & CHEMICALS INC,US,2023.0,12600000.0
81.0,EASTMAN CHEMICAL CO,US,2023.0,9210000.0
2862.0,ALCOHOLES DEL URUGUAY S.A,UY,2021.0,234889.060683229
1486.0,NAVOIYAZOT JSC,UZ,2022.0,475258.919359476
3929.0,FARGONAAZOT JSC,UZ,2022.0,164116.206032666
1098.0,AKTSIONERNOE OBSHTESTVO DEHQONOBOD KALIY ZAVODI,UZ,2022.0,96054.860982018
6534.0,JOINT STOCK COMPANY DZERZHINSKIY OPYTNYY ZAVOD AVIATSIONNYKH MATERIALOV,UZ,2023.0,7480.16154537071
1332.0,AKTSIONERNOE OBSHESTVO XORAZM KAFOLAT SAVDO,UZ,2022.0,1584.11770769708
1165.0,CN ENERGY GROUP. INC.,VG,2023.0,57899.0
5852.0,TANTECH HOLDINGS LTD,VG,2022.0,53490.0
540.0,UNILEVER VIETNAM INTERNATIONAL COMPANY LIMITED,VN,2022.0,1374945.44506753
1066.0,LOC TROI GROUP JOINT STOCK COMPANY,VN,2023.0,674099.876910329
1258.0,TONG CONG TY PHAN BON VA HOA CHAT DAU KHI - CONG TY CO PHAN,VN,2023.0,568557.151568573
1323.0,CONG TY TNHH MTV HOA CHAT DUC GIANG LAO CAI,VN,2022.0,538018.54850212
276.0,CONG TY CO PHAN PHAN BON DAU KHI CA MAU,VN,2023.0,526713.382677421
379.0,AECI LIMITED,ZA,2023.0,2024711.29596233
1668.0,AFRICAN OXYGEN LIMITED,ZA,2018.0,420612.372629344
3673.0,NWK LIMITED,ZA,2019.0,177633.171609789
6214.0,ACCENTUATE LIMITED,ZA,2019.0,24145.561023429
6488.0,SPANJAARD LIMITED,ZA,2020.0,9146.26617277414
6056.0,AECI MINING EXPLOSIVES PLC,ZM,2023.0,35121.703153789
