"Unnamed: 0,Company,Inactive,Quoted,Branch,OwnData,Woco,Codice ISO paese,""Codice NACE Rev. 2, core code (4 cifre)"",Codice di consolidamento,Ultimo anno disp.,""Totale valore della produzione"
"migl USD"",""Numero dipendenti"
"Ultimo anno disp."""
156.0,FERTIGLOBE PLC,No,Sì,No,No,Sì,AE,2015,C1,2023,2419500.0,2721
140.0,LENZING AG,No,Sì,No,No,No,AT,2060,C2,2023,2905952.40415573,7917
88.0,ORICA LIMITED,No,Sì,No,No,Sì,AU,2059,C1,2023,5147348.85591269,12500
109.0,INCITEC PIVOT LIMITED,No,Sì,No,No,No,AU,2015,C1,2023,3910706.44650459,5814
165.0,NUFARM LTD,No,Sì,No,No,Sì,AU,2015,C1,2023,2251032.75071979,3059
11.0,WESFARMERS LIMITED,No,Sì,No,No,No,AU,2059,C1,2023,28928670.6568599,120000
1747.0,HEMIJSKA INDUSTRIJA DESTILACIJA A.D.,No,Sì,No,No,No,BA,2013,C2,2023,9972.41832315922,306
1490.0,ACI FORMULATIONS LIMITED,No,Sì,No,No,No,BD,2059,C1,2023,46795.1610746607,985
1711.0,SALVO CHEMICAL INDUSTRY LIMITED,No,Sì,No,No,No,BD,2059,C1,2023,15179.3492827937,278
1742.0,M.L. DYEING LIMITED,No,Sì,No,No,Sì,BD,2013,C1,2023,10137.7360001206,429
1783.0,MAMUN AGRO PRODUCTS LIMITED,No,Sì,No,No,No,BD,2020,C1,2023,5351.55668351799,255
1789.0,GLOBAL HEAVY CHEMICALS LIMITED,No,Sì,No,No,No,BD,2014,C1,2023,4340.89629109949,388
131.0,TESSENDERLO GROUP NV,No,Sì,No,No,No,BE,2013,C1,2023,3238977.45361328,7242
595.0,CAMPINE NV,No,Sì,No,No,Sì,BE,2059,C1,2023,357279.810342789,264
1668.0,AROMA AD,No,Sì,No,No,No,BG,2059,C2,2023,20488.1353611946,214
86.0,AXALTA COATING SYSTEMS LTD,No,Sì,No,No,No,BM,2030,C1,2023,5184100.0,12000
355.0,CHINNEY ALLIANCE GROUP LIMITED,No,Sì,No,No,Sì,BM,2016,C1,2023,766302.762421131,1830
487.0,WONG'S KONG KING INTERNATIONAL (HOLDINGS) LIMITED,No,Sì,No,No,No,BM,2059,C1,2023,469173.463686943,3793
957.0,NGAI HING HONG COMPANY LIMITED,No,Sì,No,No,No,BM,2016,C1,2023,151315.347269446,614
1356.0,CNT GROUP LIMITED,No,Sì,No,No,No,BM,2030,C1,2023,64397.3869781494,517
275.0,FERTILIZANTES HERINGER S.A.,No,Sì,No,No,Sì,BR,2015,C2,2023,1103697.21466036,1680
28.0,SIKA AG,No,Sì,No,No,Sì,CH,2059,C2,2023,13378489.7778511,33547
51.0,GIVAUDAN SA,No,Sì,No,No,Sì,CH,2042,C1,2023,8266174.88098145,14740
53.0,LONZA GROUP AG,No,Sì,No,No,Sì,CH,2059,C2,2023,8043569.07701492,18000
84.0,CLARIANT AG,No,Sì,No,No,Sì,CH,2012,C2,2023,5210404.29925919,10481
102.0,BUCHER INDUSTRIES AG,No,Sì,No,No,No,CH,2059,C2,2023,4282959.47642326,14858
57.0,SOCIEDAD QUIMICA Y MINERA DE CHILE S.A.,No,Sì,No,No,Sì,CL,2015,C1,2023,7527305.0,7682
514.0,COMPANIA AGROPECUARIA COPEVAL S.A.,No,Sì,No,No,No,CL,2015,C1,2023,430497.035306378,789
655.0,AGRICOLA NACIONAL S.A.C. E I.,No,Sì,No,No,No,CL,2020,C1,2023,307167.530929632,1300
1506.0,COMPANIA CHILENA DE FOSFOROS S.A.,No,Sì,No,No,No,CL,2059,C1,2023,44200.7028882494,1095
"34.0,""TONGKUN GROUP CO.,LTD."",No,Sì,No,No,Sì,CN,2059,C1,2023,11577770.7853948,33662"
36.0,SINOPEC SHANGHAI PETROCHEMICAL COMPANY LIMITED,No,Sì,No,No,Sì,CN,2016,C1,2023,11228163.1629703,7526
"45.0,""YUNNAN YUNTIANHUA CO.,LTD"",No,Sì,No,No,Sì,CN,2014,C1,2023,9576201.8193084,11893"
"17.0,""HENGYI PETROCHEMICAL CO., LTD."",No,Sì,No,No,No,CN,2060,C1,2023,19070991.4651062,15548"
54.0,SINOCHEM INTERNATIONAL CORPORATION,No,Sì,No,No,Sì,CN,2014,C1,2023,7606288.88114154,10341
961.0,ENKA DE COLOMBIA S.A.,No,Sì,No,No,No,CO,2060,C2,2023,150362.771795131,1075
23.0,COVESTRO AG,No,Sì,No,No,Sì,DE,2014,C2,2023,16126377.2373199,17520
41.0,BEIERSDORF AG,No,Sì,No,No,Sì,DE,2042,C2,2023,10715189.8088455,21958
21.0,EVONIK INDUSTRIES AG,No,Sì,No,No,Sì,DE,2059,C2,2023,17088832.6692581,33409
58.0,LANXESS AG,No,Sì,No,No,No,DE,2059,C2,2023,7501848.36673737,12849
81.0,SYMRISE AG,No,Sì,No,No,Sì,DE,2059,C2,2023,5314910.94526672,12435
576.0,FLUGGER GROUP A/S,No,Sì,No,No,No,DK,2030,C1,2023,376336.871021852,2234
515.0,SIDI KERIR PETROCHEMICALS CO. S.A.E.,No,Sì,No,No,Sì,EG,2014,C1,2023,428613.793496646,1076
794.0,EGYPTIAN CHEMICAL INDUSTRIES (KIMA) S.A.E,No,Sì,No,No,No,EG,2015,C1,2023,215394.351658925,1912
1188.0,MISR OILS & SOAP COMPANY S.A.E.,No,Sì,No,No,Sì,EG,2041,C1,2023,92251.067231372,1480
1290.0,KAFR EL ZAYAT PESTICIDES & CHEMICALS CO. (S.A.E),No,Sì,No,No,No,EG,2020,C1,2023,74714.8663346395,604
1578.0,KAHIRA PHARMACEUTICALS & CHEMICAL INDUSTRIES CO. S.A.E,No,Sì,No,No,Sì,EG,2059,C1,2023,32725.6408320963,2032
294.0,ALMIRALL S.A,No,Sì,No,No,No,ES,2042,C1,2023,993160.08071804,1904
325.0,ERCROS SA,No,Sì,No,No,No,ES,2059,C2,2023,837840.106012344,1313
114.0,KEMIRA OYJ,No,Sì,No,No,No,FI,2059,C1,2023,3748493.18227768,4915
42.0,ARKEMA,No,Sì,No,No,Sì,FR,2013,C1,2023,10550544.7349548,20946
316.0,INTERPARFUMS,No,Sì,No,No,No,FR,2042,C1,2023,887971.768510818,334
334.0,ROBERTET SA,No,Sì,No,No,No,FR,2042,C1,2023,812786.429768562,2358
443.0,SOC D EXPLOSIFS PRODUITS CHIMIQUES,No,Sì,No,No,No,FR,2051,C1,2023,540642.487633705,2836
613.0,JACQUES BOGART SA,No,Sì,No,No,No,FR,2042,C1,2023,338603.091960907,2064
22.0,JOHNSON MATTHEY PLC,No,Sì,No,No,Sì,GB,2059,C1,2023,16198238.5879755,12255
18.0,RECKITT BENCKISER GROUP PLC,No,Sì,No,No,Sì,GB,2041,C1,2023,18606559.0238571,36051
144.0,TRONOX HOLDINGS PLC,No,Sì,No,No,No,GB,2013,C1,2023,2850000.0,6500
171.0,CRODA INTERNATIONAL PLC,No,Sì,No,No,Sì,GB,2059,C1,2023,2158029.72388268,5852
231.0,MORGAN ADVANCED MATERIALS PLC,No,Sì,No,No,No,GB,2059,C1,2023,1420517.17557907,8694
451.0,GR. SARANTIS S.A.,No,Sì,No,No,No,GR,2042,C1,2023,533934.029623032,2324
1315.0,PAPOUTSANIS S.A.,No,Sì,No,No,No,GR,2042,C1,2023,69643.7612552643,202
999.0,SAPONIA D.D.,No,Sì,No,No,No,HR,2041,C2,2023,137750.466820717,1080
148.0,PT AKR CORPORINDO TBK,No,Sì,No,No,No,ID,2013,C1,2023,2733258.62666135,1994
154.0,PT UNILEVER INDONESIA TBK,No,Sì,No,No,Sì,ID,2042,C1,2023,2504636.57357046,4589
162.0,PT CHANDRA ASRI PACIFIC TBK,No,Sì,No,No,Sì,ID,2014,C1,2023,2265402.0,2296
418.0,PT KIRANA MEGATARA TBK,No,Sì,No,No,No,ID,2017,C1,2023,593045.791436902,4207
494.0,PT AVIA AVIAN TBK,No,Sì,No,No,No,ID,2030,C1,2023,456272.979913629,1422
119.0,TRINSEO PLC,No,Sì,No,No,No,IE,2016,C1,2023,3675500.0,3100
8.0,LINDE PUBLIC LIMITED COMPANY,No,Sì,No,No,No,IE,2011,C1,2023,32866000.0,66323
55.0,ICL GROUP LIMITED,No,Sì,No,No,No,IL,2015,C1,2023,7557000.0,13350
56.0,ISRAEL CORPORATION LIMITED,No,Sì,No,No,Sì,IL,2059,C1,2023,7557000.0,13363
421.0,SANO BRUNO'S ENTERPRISES LIMITED,No,Sì,No,No,No,IL,2059,C1,2023,587382.41770494,1301
468.0,ODDITY TECH LTD.,No,Sì,No,No,No,IL,2042,C1,2023,508685.0,342
645.0,KAFRIT INDUSTRIES (1993) LTD,No,Sì,No,No,No,IL,2016,C2,2023,309632.758559525,553
59.0,HINDUSTAN UNILEVER LIMITED,No,Sì,No,No,Sì,IN,2041,C1,2023,7423906.29060566,19427
103.0,ASIAN PAINTS LIMITED,No,Sì,No,No,No,IN,2030,C1,2023,4257954.96986797,9482
192.0,TATA CHEMICALS LIMITED,No,Sì,No,No,Sì,IN,2059,C1,2023,1855256.92295283,1834
301.0,KANSAI NEROLAC PAINTS LIMITED,No,Sì,No,No,No,IN,2030,C1,2023,935717.324088514,3784
405.0,SUPREME PETROCHEM LIMITED,No,Sì,No,No,No,IN,2014,C2,2023,630194.410428975,420
49.0,PARDIS PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,No,Sì,No,No,Sì,IR,2012,C1,2023,8407954.95756809,2236
50.0,ARYA SASOL POLYMER COMPANY PUBLIC JOINT STOCK,No,Sì,No,No,Sì,IR,2014,C1,2023,8350041.26771216,2524
76.0,SHIRAZ PETROCHEMICALS COMPANY PUBLIC JOINT STOCK,No,Sì,No,No,Sì,IR,2059,C1,2023,5575617.60695063,2289
127.0,KHARK PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,No,Sì,No,No,No,IR,2059,C1,2023,3392739.93985352,1394
145.0,JAMPILEN PETROCHEMICAL COMPANY PUBLIC JOINT STOCK,No,Sì,No,No,No,IR,2059,C1,2023,2841895.54099127,495
208.0,SOL SPA,No,Sì,No,No,No,IT,2011,C1,2023,1690175.60853004,6372
284.0,SAES GETTERS SPA,No,Sì,No,No,No,IT,2013,C1,2023,1053693.11288452,641
299.0,INDUSTRIE DE NORA S.P.A,No,Sì,No,No,No,IT,2059,C1,2023,962546.041978836,2010
321.0,FABBRICA ITALIANA LAPIS ED AFFINI S.P.A. F.I.L.A.,No,Sì,No,No,No,IT,2030,C2,2023,870508.340673447,11794
396.0,AQUAFIL S.P.A.,No,Sì,No,No,No,IT,2016,C1,2023,641682.627979279,2637
1120.0,DAR AL DAWA DEVELOPMENT AND INVESTMENT PUBLIC SHAREHOLDING COMPANY,No,Sì,No,No,Sì,JO,2014,C1,2023,106092.959137678,1067
39.0,KAO CORPORATION,No,Sì,No,No,No,JP,2042,C2,2023,10934289.0208471,34257
43.0,NIPPON PAINT HOLDINGS CO LTD,No,Sì,No,No,No,JP,2030,C2,2023,10269846.7880068,34393
47.0,RESONAC HOLDINGS CORPORATION,No,Sì,No,No,Sì,JP,2014,C2,2023,9082298.3762878,23840
61.0,DIC CORPORATION,No,Sì,No,No,No,JP,2030,C2,2023,7319681.27574772,22255
64.0,SHISEIDO COMPANY LIMITED,No,Sì,No,No,No,JP,2042,C2,2023,6907124.03312791,30540
292.0,OCI COMPANY LTD.,No,Sì,No,No,No,KR,2013,U1,2023,999554.562834928,1584
"481.0,""COSMO ADVANCED MATERIALS & TECHNOLOGY CO.,LTD."",No,Sì,No,No,No,KR,2059,U1,2023,488272.655816052,419"
627.0,TK CHEMICAL CORPORATION,No,Sì,No,No,No,KR,2060,U2,2023,322876.805488369,339
"881.0,""MIWON CHEMICALS CO.,LTD."",No,Sì,No,No,No,KR,2059,U1,2023,180406.201401376,212"
"1347.0,""DNF CO.,LTD."",No,Sì,No,No,Sì,KR,2059,U2,2023,65327.071958303,282"
89.0,KINGBOARD HOLDINGS LIMITED,No,Sì,No,No,No,KY,2016,C1,2023,5094514.68238115,34000
106.0,FUFENG GROUP LIMITED,No,Sì,No,No,No,KY,2059,C1,2023,3962384.81030893,17000
179.0,DONGYUE GROUP LIMITED,No,Sì,No,No,No,KY,2014,C1,2023,2054786.53170574,6977
189.0,CHINA SANJIANG FINE CHEMICALS COMPANY LIMITED,No,Sì,No,No,No,KY,2059,C1,2023,1890997.40501726,1307
229.0,VIVA GOODS COMPANY LIMITED,No,Sì,No,No,No,KY,2042,C1,2023,1446089.45953131,5400
628.0,PERIMETER SOLUTIONS SA,No,Sì,No,No,No,LU,2059,C1,2023,322108.0,219
1200.0,SOCIETE NATIONALE D'ELECTROLYSE ET DE PETROCHIMIE SA,No,Sì,No,No,Sì,MA,2059,C1,2023,90433.8452564776,575
68.0,PETRONAS CHEMICALS GROUP BERHAD,No,Sì,No,No,Sì,MY,2014,C1,2023,6270064.20491636,6465
80.0,BATU KAWAN BHD,No,Sì,No,No,Sì,MY,2059,C1,2023,5378490.746602,49372
309.0,SCIENTEX BERHAD,No,Sì,No,No,No,MY,2016,C1,2023,899159.102408886,3990
827.0,SENG FONG HOLDINGS BERHAD,No,Sì,No,No,No,MY,2017,C1,2023,200342.174037784,401
1608.0,INNATURE BERHAD,No,Sì,No,No,No,MY,2042,C1,2023,29517.3688432425,600
746.0,PZ CUSSONS NIGERIA PLC,No,Sì,No,No,No,NG,2042,C1,2023,244558.602548766,996
1010.0,UNILEVER NIGERIA PLC,No,Sì,No,No,No,NG,2041,C1,2023,134664.209980918,610
1623.0,CHEMICAL AND ALLIED PRODUCTS PLC,No,Sì,No,No,No,NG,2030,C1,2023,27384.5489719464,264
1635.0,NOTORE CHEMICAL INDUSTRIES PLC,No,Sì,No,No,No,NG,2015,C1,2023,25734.9815976201,441
33.0,AKZO NOBEL NV,No,Sì,No,No,Sì,NL,2030,C1,2023,11856655.3211212,35200
90.0,OCI N.V.,No,Sì,No,No,No,NL,2015,C1,2023,5040000.0,4141
91.0,IMCD N.V.,No,Sì,No,No,Sì,NL,2059,C1,2023,4939544.48680687,4736
1097.0,HOLLAND COLOURS NV,No,Sì,No,No,No,NL,2030,C1,2023,111661.387535334,410
1617.0,AVANTIUM N.V.,No,Sì,No,No,Sì,NL,2059,C1,2023,28165.3576402664,288
372.0,BORREGAARD ASA,No,Sì,No,No,Sì,NO,2014,C1,2023,701278.284519911,1127
203.0,ENGRO CORPORATION LIMITED,No,Sì,No,No,Sì,PK,2015,C1,2023,1749913.33299529,2742
320.0,FATIMA FERTILIZER COMPANY LIMITED,No,Sì,No,No,No,PK,2015,C1,2023,872041.530309533,4626
345.0,ENGRO FERTILIZERS LIMITED,No,Sì,No,No,No,PK,2015,C1,2023,793804.625107547,1214
394.0,FAUJI FERTILIZER COMPANY LIMITED,No,Sì,No,No,Sì,PK,2015,C1,2023,653128.819815789,3590
467.0,MARI PETROLEUM COMPANY LIMITED,No,Sì,No,No,No,PK,2014,C1,2023,508989.932671963,1618
352.0,GRUPA AZOTY ZAKLADY CHEMICZNE POLICE S.A.,No,Sì,No,No,Sì,PL,2015,C1,2023,777107.788587362,3361
403.0,PCC ROKITA S.A.,No,Sì,No,No,No,PL,2014,C1,2023,630716.676034033,1460
758.0,PCC EXOL S.A.,No,Sì,No,No,No,PL,2059,C1,2023,241026.441151649,321
787.0,FABRYKA FARB I LAKIEROW SNIEZKA S.A,No,Sì,No,No,No,PL,2030,C1,2023,218883.365111053,1140
1085.0,GLOBAL COSMED S.A.,No,Sì,No,No,No,PL,2059,C1,2023,113646.511221677,537
640.0,CHIMCOMPLEX BORZESTI SA ONESTI,No,Sì,No,No,Sì,RO,2014,C2,2023,312961.657973662,1728
1196.0,ALUM S.A,No,Sì,No,No,No,RO,2013,C2,2023,91519.6419790685,655
32.0,UNITED COMPANY RUSAL INTERNATIONAL PUBLIC JOINT-STOCK COMPANY,No,Sì,No,No,Sì,RU,2013,C1,2023,12213000.0,49493
804.0,AKTSIONERNOE OBSCHESTVO OMSKIY KAUCHUK,No,Sì,No,No,Sì,RU,2017,C2,2023,209637.145934626,2856
942.0,JOINT STOCK COMPANY NEVSKAYA KOSMETIKA,No,Sì,No,No,Sì,RU,2042,C1,2023,158021.831430653,511
1143.0,AKTSIONERNOE OBSCHESTVO KRIOGENNOGO MASHINOSTROENIYA,No,Sì,No,No,Sì,RU,2011,U2,2023,101065.809381443,1072
1156.0,JOINT STOCK COMPANY BEREZNIKI SODA PLANT,No,Sì,No,No,No,RU,2013,C1,2023,97309.243739049,1824
134.0,SABIC AGRI-NUTRIENTS COMPANY (A SAUDI JOINT STOCK COMPANY),No,Sì,No,No,No,SA,2015,C1,2023,3092719.36129788,1266
168.0,SAUDI KAYAN PETROCHEMICAL COMPANY SAUDI JOINT STOCK COMPANY,No,Sì,No,No,Sì,SA,2059,C1,2023,2195187.31448793,1301
180.0,SAHARA INTERNATIONAL PETROCHEMICAL COMPANY( (SAUDI JOINT STOCK COMPANY),No,Sì,No,No,Sì,SA,2014,C1,2023,2031451.03928176,1233
392.0,NATIONAL GAS AND INDUSTRIALIZATION COMPANY (SAUDI JOINT STOCK COMPANY),No,Sì,No,No,Sì,SA,2011,C1,2023,655605.100859135,1977
402.0,ADVANCED PETROCHEMICAL COMPANY SAUDI JOINT STOCK COMPANY,No,Sì,No,No,Sì,SA,2059,C1,2023,632937.099676907,574
167.0,HEXPOL AB,No,Sì,No,No,No,SE,2017,C1,2023,2202139.17799294,5055
129.0,CHINA XLX FERTILISER LIMITED,No,Sì,No,No,No,SG,2015,C1,2023,3323219.96049666,10390
479.0,CHINA SUNSINE CHEMICAL HOLDINGS LTD,No,Sì,No,No,No,SG,2059,C1,2023,492928.497716427,2100
816.0,CINKARNA CELJE DD,No,Sì,No,No,Sì,SI,2059,U1,2023,205373.182168961,742
19.0,PTT GLOBAL CHEMICAL PCL,No,Sì,No,No,Sì,TH,2059,C1,2023,18331378.3981141,11202
393.0,TOA PAINT (THAILAND) PCL,No,Sì,No,No,No,TH,2030,C2,2023,654663.767429925,4319
461.0,GLOBAL GREEN CHEMICALS PCL,No,Sì,No,No,No,TH,2013,C2,2023,518843.262138717,279
562.0,ASIA GREEN ENERGY PCL,No,Sì,No,No,No,TH,2011,C1,2023,387635.316026807,548
821.0,S & J INTERNATIONAL ENTERPRISES PCL,No,Sì,No,No,No,TH,2042,C1,2023,202267.310551293,1818
335.0,AKSA AKRILIK KIMYA SANAYII A.S.,No,Sì,No,No,No,TR,2059,C1,2023,812778.885150369,1435
810.0,HEKTAS TICARET TURK A.S.,No,Sì,No,No,No,TR,2020,C1,2023,206883.612197571,621
1117.0,MARSHALL BOYA VE VERNIK SANAYI A.S.,No,Sì,No,No,No,TR,2030,C1,2023,106338.2840521,249
1268.0,EGE GUBRE SANAYII A.S.,No,Sì,No,No,No,TR,2015,C2,2023,78008.4326867275,539
1237.0,CATHAY CONSOLIDATED INC.,No,Sì,No,No,No,TW,2016,C1,2023,84537.6305409372,376
"1545.0,""SENTIEN PRINTING FACTORY CO.,LTD"",No,Sì,No,No,No,TW,2030,C1,2023,38380.6095299572,232"
"1604.0,""ALFOT TECHNOLOGIES CO.,LTD"",No,Sì,No,No,Sì,TW,2013,C1,2023,29729.2671632059,255"
27.0,MOSAIC COMPANY (THE),No,Sì,No,No,No,US,2015,C1,2023,13696100.0,10352
29.0,AIR PRODUCTS & CHEMICALS INC,No,Sì,No,No,Sì,US,2011,C1,2023,12600000.0,23000
30.0,WESTLAKE CORP,No,Sì,No,No,Sì,US,2016,C1,2023,12548000.0,15520
25.0,KENVUE INC,No,Sì,No,No,No,US,2042,C1,2023,15444000.0,22000
24.0,ESTEE LAUDER COMPANIES INC. (THE),No,Sì,No,No,No,US,2042,C1,2023,15937000.0,62000
1765.0,JOINT STOCK COMPANY DZERZHINSKIY OPYTNYY ZAVOD AVIATSIONNYKH MATERIALOV,No,Sì,No,No,No,UZ,2059,C1,2023,7480.16154537071,443
384.0,LOC TROI GROUP JOINT STOCK COMPANY,No,Sì,No,No,No,VN,2020,C1,2023,674099.876910329,2929
458.0,CONG TY CO PHAN PHAN BON DAU KHI CA MAU,No,Sì,No,No,No,VN,2015,C1,2023,526713.382677421,1300
531.0,CONG TY CO PHAN PHAN PHOI KHI THAP AP DAU KHI VIET NAM,No,Sì,No,No,Sì,VN,2011,C1,2023,414426.023605255,280
540.0,CONG TY CO PHAN TAP DOAN HOA CHAT DUC GIANG,No,Sì,No,No,Sì,VN,2059,C1,2023,408447.765483406,2528
592.0,BINH DIEN FERTILIZER JOINT STOCK COMPANY,No,Sì,No,No,Sì,VN,2015,C1,2023,359855.390223101,1189
181.0,AECI LIMITED,No,Sì,No,No,Sì,ZA,2059,C1,2023,2024711.29596233,7235